content,tags,posted_time,replies,retweets,likes,views
"3月1日日曜日
おはようございます！#おはようホロライブ です。

　　　　　

星街すいせい

3Dお披露目生放送ライブ

21:00~　　集合！！！",#おはようホロライブ,2020-02-29T21:30:00+00:00,72,1073,2887,-1
"迷子の #兎田ぺこら をからかって遊ぶ　#猫又おかゆ 
二人は無事に目的地へと辿り着けるのか！？

#ホロライブ 所属VTuberの3Dアニメ「ホロのぐらふぃてぃ」第43話は明日、3/1の夜ごろ公開

#宝鐘マリン 初登場！な前回
https://youtu.be/9-cmxJQG4t4

#ホロぐら",#兎田ぺこら #猫又おかゆ #ホロライブ #宝鐘マリン #ホロぐら,2020-02-29T12:00:09+00:00,28,988,3004,-1
"2月29日土曜日
おはようございます！ #おはようホロライブ です。

#ホロアトレ2020　本日最終日

夜にはラッピング撤去

写真を撮る最後のチャンス

【ホロライブ】お出かけしてきました",#おはようホロライブ #ホロアトレ2020,2020-02-28T21:46:27+00:00,69,990,2580,-1
"2月28日金曜日
おはようございます！ #おはようホロライブ です。

本日19:00~
ホロライブのアイドルが集まってカラオケをしたらこうなる、略して #ホロドルカラオケ を放送

放送ページはこちら
https://youtube.com/watch?v=rbkjVA6Fjh0…

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ #ホロドルカラオケ,2020-02-27T22:03:28+00:00,101,1262,3437,-1
" #白銀ノエル & #不知火フレア
ご視聴および早速「2020ここは行くべき14都県」でのツイートありがとうございます！
リスナーの皆様も魅力の発信にご協力いただき嬉しいです。

(追伸)
弁天岩、日本海が穏やかだったので安心して登ることが行くことができました。地球にありがとう",#白銀ノエル #不知火フレア,2020-02-27T13:01:04+00:00,22,385,1365,-1
"＜スケジュール＞
■第1部＜19:00～20:00＞
白上フブキ　宝鐘マリン　天音かなた

■第2部＜20:00～21:00＞
百鬼あやめ　星街すいせい　角巻わため　常闇トワ

■niconico会員限定アフタートーク＜21:00～22:00＞
白上フブキ　宝鐘マリン　天音かなた　百鬼あやめ　星街すいせい　角巻わため　常闇トワ",,2020-02-27T12:00:36+00:00,0,525,1245,-1
"【お知らせ】
ホロライブのアイドルが集まってカラオケをしたらこうなる、略して #ホロドルカラオケ を放送いたします

■放送日時：2月28日（金）
■YouTube放送ページ
　https://youtu.be/rbkjVA6Fjh0
■公式チャンネル会員限定アフタートーク
　https://live2.nicovideo.jp/watch/lv324522095…

＜出演タレントは以下＞",#ホロドルカラオケ,2020-02-27T12:00:36+00:00,40,2185,4697,-1
"【♬ #SorAZ お知らせ♬】

3/4発売 #ときのそら ミニアルバム『My Loving』収録曲かつ、 #AZKi がゲスト歌唱参加した「刹那ティックコード」MV公開！
https://youtu.be/tiTnyZ5QLao

疾走感とエモさ溢れる #SorAZ ワールドの新境地がここに！

▼『My Loving』の詳細はココ！
https://prtimes.jp/main/html/rd/p/000000229.000030268.html…",#SorAZ #ときのそら #AZKi #SorAZ,2020-02-27T12:00:00+00:00,0,350,800,-1
"【お知らせ】
「#星街すいせい」の3Dモデルお披露目放送を、2020年3月1日（日）21時よりYouTubeチャンネルにて実施することをお知らせいたします。

詳細はコチラ
https://prtimes.jp/main/html/rd/p/000000228.000030268.html…

#ホロライブプロダクション",#星街すいせい #ホロライブプロダクション,2020-02-27T02:04:27+00:00,7,1929,4378,-1
"2月27日木曜日
おはようございます！ #おはようホロライブ です。

星街すいせい 3Dお披露目放送 3/1 21:00~

 #ホロアトレ2020 いよいよ今週末29日まで！
たくさん写真は撮っていただけましたか？？

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ #ホロアトレ2020,2020-02-26T21:29:27+00:00,76,1228,3288,-1
"【ホロライブ公式新曲 おさらい】

1/24 #とまらないホロライブ でお披露目した2曲を
再び皆さんの元に…！

 #夢見る空へ 
配信リンク : https://linkco.re/qdMuYfdc
PV : https://youtu.be/mE_Q5vam910

 #キラメキライダー 
配信リンク : ",#とまらないホロライブ #夢見る空へ #キラメキライダー,2020-02-26T02:55:00+00:00,0,563,1544,-1
"2月26日水曜日
おはようございます！ #おはようホロライブ です。

所属タレントの配信スケジュールはこちら
https://schedule.hololive.tv

所属タレントのご近所問題はこちら
https://youtu.be/LoCB5lC7Iu4

本日夜、ホロライブARK洞窟再攻略

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ,2020-02-25T21:30:00+00:00,108,1180,2942,-1
"動画投稿しました

〜あらすじ〜
紫咲シオン、あなたを日照権侵害の容疑で訴えます！
理由はもちろんお分かりですね？あなたがこんな立派な家を立てて、湊あくあの日照権を奪ったからです！

https://youtu.be/LoCB5lC7Iu4

#ホロライブ #湊あくあ #紫咲シオン #マイクラホロ鯖",#ホロライブ #湊あくあ #紫咲シオン #マイクラホロ鯖,2020-02-25T09:00:00+00:00,70,1345,3473,-1
"ホロライブ公式新曲「キラメキライダー☆」配信中
http://linkco.re/R5F56y0b

／
あなたの #キラメキライダー☆
ここ好きポイントはどこから？
＼

歌詞付きPV公開中
https://youtu.be/0o3VrBLh8jI

※「夢見る空へ」配信中！",#キラメキライダー,2020-02-25T02:55:00+00:00,1,506,1308,-1
"2月25日火曜日
おはようございます！ #おはようホロライブ です。

花粉が

やばいですね

運営のくしゃみは助からない

18:00~ YouTubeチャンネルで動画公開　

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ,2020-02-24T21:30:00+00:00,122,1296,3635,-1
"『白銀ノエル 登録者20万人記念ボイス』販売開始！

特典付き全部セットを4/1(水) 12:00までにご購入の方には、「わたお先生描き下ろしクッション」「直筆サイン入りポストカード」など豪華景品がついてきます！！

販売ページはこちら↓
https://hololive.booth.pm/items/1857427

#白銀ノエル #ホロライブ",#白銀ノエル #ホロライブ,2020-02-24T12:03:02+00:00,25,1133,2582,-1
"【 P V 解 禁 】 
本日リリース！
ホロライブ公式新曲「キラメキライダー☆」歌詞付きPV公開！
PV→ https://youtu.be/0o3VrBLh8jI
配信リンク→ https://linkco.re/R5F56y0b

／
生まれたてのドキドキを響かせよう
最高の時間　最高の仲間と　
キラメキに乗って☆
（イェーイ）
＼",,2020-02-24T09:00:00+00:00,13,1308,2802,-1
"【フォロー&RTで応募】

ホロライブ公式新曲「 #キラメキライダー☆ 」本日リリース！
プレゼント企画開催

▼ #キラメキライダー☆ 本日配信開始
https://linkco.re/R5F56y0b

▼ #キラメキライダー☆ 本日18時PV公開
https://youtube.com/watch?v=0o3VrBLh8jI…

▼ ",#キラメキライダー #キラメキライダー #キラメキライダー ,2020-02-24T03:00:00+00:00,70,6909,5015,-1
"2月24日月曜日
おはようございます！ #おはようホロライブ です。
今週は高性能でおなじみのプレゼンター！

 #キラメキライダー☆ 配信開始
https://linkco.re/R5F56y0b

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ #キラメキライダー,2020-02-23T22:13:49+00:00,95,1335,3378,-1
"明日2/24、いよいよホロライブ公式新曲「 #キラメキライダー☆ 」がリリースされます。

1/24 #とまらないホロライブ で初お披露目してから早1ヶ月。
あと2時間後には再び皆さんの元へ届けられる事を嬉しく思います。
皆さんの感想が楽しみです！待ってます！

配信リンク→  https://linkco.re/R5F56y0b",#キラメキライダー #とまらないホロライブ,2020-02-23T13:00:00+00:00,22,1636,4177,-1
"#AZKi 2020年本格始動!
4つの重大発表解禁!

(1)5/16 新宿BLAZEで自身最大規模のワンマンライブ
#AZHOOD 開催決定!FANBOX先行開始!

(2)NEW EP制作決定!

(3) #AZ輪廻 特典CD収録曲デジタルリリース決定!

(4)ゲーム『ジンキ・リザレクション』ED歌唱決定!

▼全詳細はココ！",#AZKi #AZHOOD #AZ輪廻,2020-02-23T11:00:00+00:00,1,784,1395,-1
"【#ホロぐら 初登場】

海賊を目指す女の子 #宝鐘マリン は山へ出かけました。

#ホロライブ 所属VTuberの3Dアニメ「ホロのぐらふぃてぃ」公開
感想は #ホロぐら でお待ちしております

本編はコチラ
https://youtu.be/9-cmxJQG4t4",#ホロぐら #宝鐘マリン #ホロライブ #ホロぐら  ,2020-02-23T09:00:26+00:00,86,2801,7034,-1
"ホロアトレの販売中商品はこちらです！

高性能Tシャツ
パスケース
ホロスターズアクスタ
ホロスターズ缶バッジ
正月アクスタ一部（完売→フブキ　あくあ　すばる　ミオ　おかゆ　ころね　すいせい　るしあ）
ライブTシャツ・トート・タオル（在庫僅少）
ホロのチョコ缶（おしゃフェスグッズ在庫僅少）",,2020-02-23T03:53:55+00:00,4,405,1491,-1
"猫又おかゆ　誕生日記念グッズ販売中！

「有罪」Tシャツ
「勝ち」Tシャツ
ウマウマアクリルキーホルダー

その日の気分で選べる３アイテムを販売中です！

ホロライブプロダクションブース
https://hololive.booth.pm", ,2020-02-23T03:21:48+00:00,3,590,1600,-1
"姫森ルーナ待望の初グッズ 「わからないのらTシャツ」販売開始！
今回、ルーナイトの皆様のために、黒・白・ピンクの3色をご用意いたしました！

黒 https://hololive.booth.pm/items/1848970
白 https://hololive.booth.pm/items/1848950
ピンク https://hololive.booth.pm/items/1848977

#姫森ルーナ #ホロライブ",#姫森ルーナ #ホロライブ,2020-02-23T03:20:46+00:00,39,1027,2397,-1
"2月23日日曜日
おはようございます！ #おはようホロライブ です。

ホロライブ歌ってみたリスト更新
戌神ころね：恋愛裁判
猫又おかゆ：ウミユリ海底譚
https://youtube.com/playlist?list=PL1NeGg1woXqlISJkxjgwHKgB8LmR7tk92…

明日24日0:00 #キラメキライダー☆ 配信開始！
https://linkco.re/R5F56y0b

それでは今日もホロライブをよろしくお",#おはようホロライブ #キラメキライダー,2020-02-22T22:25:16+00:00,142,1581,3758,-1
"ㅤㅤ 

　　　　　　　₍₍⁽⁽▶︎₎₎⁾⁾ 

見て！ホロライブが踊っているよ
かわいいねㅤㅤ 

　　　　　　　₍₍⁽⁽▶︎₎₎⁾⁾ 

みんなが応援してくれるので、ホロライブは止まりません
キラメキライダー☆
イェーイ！",,2020-02-22T13:00:03+00:00,131,1993,5636,-1
"洞窟攻略部隊

#ホロARK1番隊
ココ視点　https://youtu.be/DFHk6C9ch78
フブキ視点　https://youtu.be/q2p8tyW_r7Q

#ホロARK2番隊
ぺこら視点　https://youtu.be/RavUmT399Ls
ロボ子さん視点　https://youtu.be/_EVD-uV2ilw",#ホロARK1番隊 #ホロARK2番隊 ,2020-02-22T12:15:09+00:00,0,567,1043,-1
"#とまらないARK 大型コラボ 21:00~
3グループに分かれて総勢10名以上で洞窟攻略！

洞窟攻略のここがスゴイ

・洞窟の強いボスを倒しに行く！

・道が険しく撮れ高必須！？

・ホロライブのARK廃人が集結！

・ARK初心者リスナーも楽しめる",#とまらないARK,2020-02-22T10:55:11+00:00,17,1054,2318,-1
"#ホロアトレ2020

とある日の開店前。
もしかすると、あなたの推しが遊びに来ていたりして。

▶︎ https://youtu.be/4vJ_SlqrgEc

アトレ秋葉原コラボは2月29日まで開催中です！
ぜひ、ホロライブでいっぱいの空間をお楽しみください。",#ホロアトレ2020,2020-02-22T10:04:21+00:00,100,3024,6894,-1
"ホロアトレ　ホロライブ×秋葉原アトレ

ブラインド缶バッジ　
イベント持ち込み分完売いたしました。

#ホロアトレ2020",#ホロアトレ2020,2020-02-22T08:46:19+00:00,0,127,655,-1
"ホロアトレ　ホロライブ×秋葉原アトレ

13:00より入場券をお持ちでない方も列にお並びいただけます。
待機列が解消次第、フリー入場となります。
お待ちいただきありがとうございました。

#ホロアトレ2020",#ホロアトレ2020,2020-02-22T03:35:03+00:00,0,100,469,-1
"【 #LVS2 】
3/22(日) #AZKi 対バン企画「LAST V STANDiNG vol.2」@秋葉原エンタス 開催！
(ゲスト:エルセとさめのぽき)

本公演のチケット先行は今日23:59まで!
AZKi pixivFANBOX会員限定で受付中!
(*エルセとさめのぽきFANBOXからも応募可!)

▼申し込み/ライブ詳細はココ!",#LVS2 #AZKi,2020-02-22T03:00:00+00:00,0,92,357,-1
"ホロアトレ　ホロライブ×秋葉原アトレ
正月アクスタ　星街すいせい
イベント持込分完売いたしました。
#ホロアトレ2020",#ホロアトレ2020,2020-02-22T02:55:10+00:00,4,229,711,-1
"ホロアトレホロライブ×秋葉原アトレ

冬コミで展示したアイドル衣装のPOPを「アトレ秋葉原２」で展示しております。
是非、アトレ秋葉原２にもお越しください！

アトレ秋葉原２はヨドバシカメラの側です。

アトレ秋葉原１・２を繋ぐルート
https://atre.co.jp/store/akihabara/parking/…",,2020-02-22T02:52:35+00:00,1,436,1265,-1
"ホロライブ×秋葉原アトレ

本日は来場者多数のため、物販会場は入場規制を行います。整理券をお持ちの方以外は、物販会場に入場できませんのでご了承ください。

尚、フリー入場は13:30～14;00ごろを見込んでいます。

#ホロアトレ2020",#ホロアトレ2020,2020-02-22T00:43:03+00:00,3,243,854,-1
"2月22日土曜日
おはようございます！ #おはようホロライブ です。

猫又おかゆ 誕生日

#ホロアトレ2020 新商品追加情報

ホロスターズ　アクリルスタンド
ホロスターズ　冬コミ缶バッジセット再販
高性能Tシャツ

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ #ホロアトレ2020,2020-02-21T21:30:00+00:00,132,1546,4000,-1
"【♬お知らせ♬】

3/4発売 #ときのそら ミニアルバム『My Loving』
初回限定盤特典Blu-rayの中身は…！

昨年開催された1stワンマンライブ『Dream!』ライブ映像です！
本日ダイジェスト映像公開！あの日の感動を再び…！
https://youtu.be/bfLhNzP6Ads

▼リリース詳細はココ！",#ときのそら,2020-02-21T12:30:00+00:00,0,284,719,-1
"ホロライブ×秋葉原アトレ　開催中！

高性能Tシャツやホロスターズ商品が発売中！
品切れしていたいくつかの商品とオリジナルカードが再入荷！
ホロライブVTuberによる店内放送開始！

連休はホロアトレに集合です！

#ホロアトレ2020
#ホロライブプロダクション",#ホロアトレ2020 #ホロライブプロダクション,2020-02-21T10:56:34+00:00,8,511,1662,-1
"【 #LVS2 】
3/22(日) #AZKi 対バン企画「LAST V STANDiNG vol.2」@秋葉原エンタス 開催！
(ゲスト:エルセとさめのぽき)

本公演のチケット先行は明日23:59まで!
AZKi pixivFANBOX会員限定で受付中!
(*エルセとさめのぽきFANBOXからも応募可!)

▼申し込み/ライブ詳細はココ!",#LVS2 #AZKi,2020-02-21T03:01:00+00:00,0,109,399,-1
"ホロアトレ
高性能Tシャツ　本日分完売いたしました。
高性能Tシャツは明日にも入荷いたします。
#ホロアトレ2020",#ホロアトレ2020,2020-02-21T01:24:49+00:00,16,262,817,-1
"2月21日金曜日
おはようございます！ #おはようホロライブ です。

週末どこ行く？秋葉原！
ホロライブ x アトレ秋葉原 #ホロアトレ2020 開催中

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ #ホロアトレ2020,2020-02-20T21:30:00+00:00,136,1462,3809,-1
"ホロライブ公式新曲「夢見る空へ」配信中
https://linkco.re/qdMuYfdc

／
あなたの #夢見る空へ 
ここ好きポイントはどこから？
＼

歌詞付きPV公開中
https://youtu.be/mE_Q5vam910

※「キラメキライダー☆」は2/24リリース開始‼︎",#夢見る空へ,2020-02-20T02:55:00+00:00,4,849,2248,-1
"2月20日木曜日
おはようございます！ #おはようホロライブ です。

所属タレントの放送スケジュールが分かる便利なサイト
https://schedule.hololive.tv

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ,2020-02-19T21:30:00+00:00,123,1263,3199,-1
"【 #ホロアトレ2020 館内放送(2) / BGM編】

館内放送BGMとして下記楽曲がオンエア決定

ホロライブ公式曲「ShinySmilyStory」「キラメキライダー☆」「夢見る空へ」
 #白上フブキ 「Say!ファンファーレ!」
 #アキロゼ 「シャ・ル・イース」
 #AZKi 「ちいさな心が決めたこと」「without U」",#ホロアトレ2020 #白上フブキ #アキロゼ #AZKi,2020-02-19T03:01:00+00:00,3,573,1692,-1
"【 #ホロアトレ2020 館内放送(1) / 参加メンバー編】

今日から館内放送企画開始！
#白上フブキ #アキロゼ #夏色まつり #癒月ちょこ #宝鐘マリン #不知火フレア #姫森ルーナ #桐生ココ が参加！
推しの声がアトレで聴けちゃうチャンス！内容は現地で！

▼館内放送詳細
https://prtimes.jp/main/html/rd/p/000000220.000030268.html…",#ホロアトレ2020 #白上フブキ #アキロゼ #夏色まつり #癒月ちょこ #宝鐘マリン #不知火フレア #姫森ルーナ #桐生ココ,2020-02-19T03:00:00+00:00,3,484,1379,-1
"2月19日水曜日
おはようございます！ #おはようホロライブ です。

ホロライブ バレンタインボイス2020発売中
感想を伝えてあげませんか？？
https://hololive.booth.pm/items/1820133

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ,2020-02-18T21:30:00+00:00,179,1441,3621,-1
"【虚無Tシャツ】
天音かなた・オリジナルデザインの「虚無Tシャツ」が販売開始！
このTシャツを着れば、天音かなたへのガチ恋をアピールできます！

販売ページはこちら
https://hololive.booth.pm/items/1840464

#天音かなた
#ホロライブプロダクション",#天音かなた #ホロライブプロダクション,2020-02-18T04:05:58+00:00,15,667,1709,-1
"【ガチこいTシャツ】
桐生ココ・オリジナルデザインの「ガチこいTシャツ」が販売開始！
このTシャツを着れば、桐生ココへのガチ恋をアピールできます！

販売ページはこちら
https://hololive.booth.pm/items/1840496

#桐生ココ
#ホロライブプロダクション",#桐生ココ #ホロライブプロダクション,2020-02-18T04:05:15+00:00,5,384,977,-1
"【  #ホロアトレ2020 お役立ち情報 】

明日から始まる館内放送では、先日リリースされたホロライブ公式新曲「 #夢見る空へ 」 は勿論、2/24リリース「 #キラメキライダー☆ 」が先行して流れます！

▼館内放送詳細
https://prtimes.jp/main/html/rd/p/000000220.000030268.html…

▼ホロライブ公式新曲詳細",#ホロアトレ2020 #夢見る空へ #キラメキライダー,2020-02-18T03:00:00+00:00,4,427,1149,-1
"2月18日火曜日
おはようございます！ #おはようホロライブ です。

所属タレントの放送スケジュールが分かる便利なサイト
https://schedule.hololive.tv

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ,2020-02-17T21:30:00+00:00,181,1680,4129,-1
"『アキ・ローゼンタール誕生日記念ボイス2020』販売開始！
今回は、直筆サイン入りポストカードなどの特典に加え、「安曇アキタケ先生描き下ろし アキロゼバースデーSpecialアクリルクロック」も販売！
締切は3/17(火)12:00まで！

販売ページはこちら↓
https://hololive.booth.pm/items/1836440

#アキロゼ生誕祭",#アキロゼ生誕祭,2020-02-17T13:30:02+00:00,1,429,1160,-1
"【TV放送決定】
今週2月21日(金)23:30〜BS日テレで放送予定の『てぇてぇTV』にて、1/24 hololive 1st fes.『ノンストップ・ストーリー』の模様(一部)が紹介されます！
まだまだ #おわらないホロライブ を要チェック！

▼番組HPはココ！
https://bs4.jp/tetete/

#ててて",#おわらないホロライブ #ててて,2020-02-17T09:00:00+00:00,33,1418,3077,-1
"【フォロー&RTで応募】

ホロライブ公式新曲「 #夢見る空へ 」本日リリース！
プレゼント企画開催

▼「 #夢見る空へ 」配信開始
https://linkco.re/qdMuYfdc

▼「 #夢見る空へ 」歌詞付きPV公開
https://youtube.com/watch?v=mE_Q5vam910…

※「",#夢見る空へ #夢見る空へ #夢見る空へ ,2020-02-17T03:00:00+00:00,47,5957,4508,-1
"2月17日月曜日
おはようございます！ #おはようホロライブ です。
今週のプレゼンターはもちろん、3Dお披露目ほやほや #宝鐘マリン です！

アキ・ローゼンタール誕生日

『#夢見る空へ』配信開始
https://linkco.re/qdMuYfdc

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ #宝鐘マリン #夢見る空へ,2020-02-16T22:00:00+00:00,245,2502,6014,-1
"【予約した？】

ホロライブ公式新曲
iTunesでの予約受付中

▼「 #夢見る空へ 」 (※配信は明日2/17〜!)
https://music.apple.com/jp/album/1498269214?app=itunes…

▼「 #キラメキライダー☆ 」 (※配信は2/24〜!)
https://music.apple.com/jp/album/1498295404?app=itunes…

▼「夢見る空へ」歌詞付きPV公開中！",#夢見る空へ #キラメキライダー,2020-02-16T09:00:00+00:00,6,513,1320,-1
"今日は #秋葉原でホロライブ !
 #ホロアトレ2020
 #おしゃフェス
 #ときのそら 写真集『そらびより』記念イベント

イベントの待ち時間に、明日リリースされる「 #夢見る空へ 」先行歌詞付きPVを見てはいかがでしょうか！
https://youtu.be/mE_Q5vam910

皆さんの #ホロライフ が良いものになりますように！",#秋葉原でホロライブ #ホロアトレ2020 #おしゃフェス #ときのそら #夢見る空へ #ホロライフ,2020-02-16T03:00:00+00:00,0,502,1414,-1
"本日はPANORA様主催の「VTuberおしゃべりフェス on バレンタイン ホロライブ編」が開催されます

あいにくの雨となり、ご参加頂く皆様にはご不便おかけ致しますが、物販や弊社タレントとの会話を存分にお楽しみくださいませ

【アクセスなど詳細はこちら】
https://panora.tokyo/archives/4866

#しゃべフェス",#しゃべフェス,2020-02-16T02:53:18+00:00,0,270,852,-1
"ホロライブ×アトレ秋葉原　

2月16日（日）は開店よりフリー入場となります。
混雑した場合列形成を行う場合がございます。
ご了承ください。

尚、明日2月17日（月）は全館休館となります。
ホロアトレ・ポップアップショップも休業となりますのでご注意ください。

#ホロアトレ2020",#ホロアトレ2020,2020-02-16T00:23:46+00:00,0,269,913,-1
"2月16日日曜日
おはようございます！ #おはようホロライブ です。

 #ホロアトレ2020 大好評開催中 
明日17日はアトレ秋葉原休館日のため休業です

おしゃべりフェス 参加者の手引
https://panora.tokyo/archives/4866

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ #ホロアトレ2020,2020-02-15T21:55:54+00:00,60,953,2453,-1
"#湊あくあ はとある願いを叶えるために、仲間とお出かけ。

#ホロライブ 所属VTuberの3Dアニメ「ホロのぐらふぃてぃ」第41話は明日、2/16の夜ごろ公開
スパイだらけな前回
https://youtu.be/vPgie-tpVHU

#ホロぐら",#湊あくあ #ホロライブ #ホロぐら,2020-02-15T12:00:04+00:00,119,1090,3223,-1
"ホロアトレ完売状況　更新

★アクリルスタンドセット４（あくあ、シオン、あやめ、ちょこ、スバル）
ブラインド缶バッジ
パスケース（白上フブキ）
ノンストップTシャツ黒（M、Lサイズ）
アクリルスタンドセット５（３期生）
アクリルスタンドセット２（ゲーマーズ）
アクリルパネル",,2020-02-15T10:30:30+00:00,0,115,425,-1
"ホロアトレ完売状況　更新

★ブラインド缶バッジ
★パスケース（白上フブキ）
★ノンストップTシャツ黒（M、Lサイズ）
アクリルスタンドセット５（３期生セット）
アクリルスタンドセット２（フブキ・ミオ・おかゆ・ころね）
アクリルパネル

#ホロアトレ2020",#ホロアトレ2020,2020-02-15T10:12:45+00:00,2,142,473,-1
"【 #LVS2 】
3/22(日) #AZKi 対バン企画「LAST V STANDiNG vol.2」@秋葉原エンタス 開催！
(ゲスト:エルセとさめのぽき)

本公演のチケット先行(抽選)がAZKi pixivFANBOX会員限定で今日から開始！
(*エルセとさめのぽきpixiv FANBOXからも応募可!)

▼申し込み/詳細はココ!
https://pixiv.net/fanbox/creator/46440607/post/830233…",#LVS2 #AZKi,2020-02-15T10:00:00+00:00,0,168,528,-1
"ホロアトレ完売状況　更新

★アクリルスタンドセット５（３期生セット）
アクリルスタンドセット２（フブキ・ミオ・おかゆ・ころね）
アクリルパネル

#ホロアトレ2020",#ホロアトレ2020,2020-02-15T08:57:44+00:00,1,105,383,-1
"【誕生日プレゼント受付期間のお知らせ】
いつもご声援ありがとうございます。
誕生日プレゼントの受付を下記日程にて行います。

【花咲みやび】
受付期間：2月17日～2月24日

【さくらみこ】
受付期間：2月17日～2月28日

要項については下記をご参考ください。",,2020-02-15T08:53:13+00:00,2,325,967,-1
"ホロアトレ完売状況

以下の商品がイベント持ち込み分完売です。

アクリルスタンドセット２（フブキ・ミオ・おかゆ・ころね）
アクリルパネル

#ホロアトレ2020",#ホロアトレ2020,2020-02-15T07:46:04+00:00,3,203,686,-1
"ホロアトレ販売状況

アクリルパネルはイベント持ち込み分を完売いたしました。

#ホロアトレ2020",#ホロアトレ2020,2020-02-15T05:24:17+00:00,2,193,755,-1
"今日から秋葉原アトレで #ホロアトレ2020 開幕！
一部エリアで「 #夢見る空へ 」 「 #キラメキライダー☆ 」ポスターが設置されてます！詳細は現地でチェック！

▼「 #夢見る空へ 」「 #キラメキライダー☆ 」予約受付中！
https://music.apple.com/jp/album/1498269214?app=itunes…
https://music.apple.com/jp/album/1498295404?app=itunes…",#ホロアトレ2020 #夢見る空へ #キラメキライダー #夢見る空へ #キラメキライダー,2020-02-15T03:00:00+00:00,0,437,1149,-1
"2月15日土曜日
おはようございます！ #おはようホロライブ です。

宝鐘マリン 3Dお披露目 20:00~

アトレ秋葉原コラボ #ホロアトレ2020 開始

夢見る空へ, キラメキライダー☆ iTunes予約開始

バレンタインボイス2020発売中

それでは今日もホロライブをよろしくお願いします！",#おはようホロライブ #ホロアトレ2020,2020-02-14T22:00:00+00:00,66,1108,2858,-1
"【注意喚起】
いつもホロライブを応援頂きありがとうございます。今週末はVTuber関連イベントが多数ございますが、コロナウイルスやインフルエンザ等の感染や拡散を予防するため、会場では体調管理にご注意頂きつつ、マスク着用やこまめな手洗いなど、ご協力のほど何卒よろしくお願いいたします。",,2020-02-14T15:25:03+00:00,58,1180,3317,-1
"【予 約 開 始】

只今より、
ホロライブ公式新曲iTunesでの予約開始

▼「 #夢見る空へ 」 
https://music.apple.com/jp/album/1498269214?app=itunes…

▼「 #キラメキライダー☆ 」
https://music.apple.com/jp/album/1498295404?app=itunes…

▼「夢見る空へ」歌詞付きPV公開中！",#夢見る空へ #キラメキライダー,2020-02-14T15:00:00+00:00,4,852,1937,-1
